y_test,y_prob
0,0.09835198
1,0.12375851
1,0.8559353
1,0.8150169
1,0.6346821
1,0.615039
1,0.2765499
1,0.438242
1,0.6974947
1,0.91248244
1,0.7925331
1,0.72171134
0,0.6656934
1,0.7848964
1,0.5193099
0,0.2356142
0,0.13456936
1,0.6531372
0,0.20724115
1,0.3188475
0,0.3109646
0,0.6504489
0,0.082666725
1,0.86778367
0,0.45984992
0,0.6516672
1,0.6361064
1,0.5188745
0,0.47441024
1,0.52531105
0,0.7842007
1,0.7294998
1,0.4118595
0,0.20955247
1,0.8439159
1,0.79958206
0,0.0649738
1,0.13169709
1,0.730206
0,0.41129538
0,0.14482912
0,0.20425856
0,0.22047924
0,0.32623193
1,0.8693891
1,0.7101819
0,0.037197445
1,0.8254887
0,0.10245998
1,0.92127794
0,0.24262045
1,0.34473363
0,0.06982146
1,0.75726503
0,0.49986568
0,0.74450415
1,0.53611535
1,0.39447993
1,0.7573
1,0.7387284
0,0.1400006
0,0.31458277
1,0.7710815
1,0.777079
0,0.45984992
1,0.94975173
0,0.8387541
0,0.33195153
0,0.09354821
0,0.45984992
0,0.05721447
0,0.21195489
0,0.45984992
1,0.45984992
1,0.03352043
0,0.4056747
0,0.80216384
1,0.88571656
1,0.5312179
1,0.69479895
0,0.3681076
0,0.14824109
1,0.69799066
1,0.72586125
0,0.7256081
0,0.6579458
1,0.607464
0,0.18044706
1,0.7765265
1,0.59023726
0,0.35731313
1,0.5263215
0,0.8083902
1,0.59762824
1,0.5646764
0,0.6859475
0,0.26036277
1,0.87136835
0,0.25952363
1,0.7964229
1,0.826389
0,0.10063846
0,0.17142045
0,0.2379048
1,0.66022766
0,0.040233854
0,0.45984992
1,0.12476102
1,0.8130594
1,0.92337996
0,0.21835327
1,0.6405945
0,0.5012234
0,0.13722093
1,0.72623545
0,0.45984992
1,0.86598307
1,0.92214185
0,0.088862635
1,0.31415117
1,0.8225163
1,0.9244859
1,0.619127
0,0.07191095
0,0.48463717
1,0.45984992
0,0.3134517
0,0.41640076
1,0.47490114
0,0.45984992
1,0.27680507
0,0.10085302
0,0.16700864
0,0.28876266
1,0.57139385
0,0.11066733
1,0.7012376
1,0.24503092
1,0.75044084
1,0.6956206
0,0.38306996
0,0.62976074
1,0.09565487
1,0.5592096
0,0.7159644
0,0.19374397
1,0.76815575
1,0.40664884
0,0.16174072
0,0.44727653
1,0.5833751
0,0.4176137
1,0.44095814
0,0.7958082
1,0.22314885
0,0.1089145
0,0.2267133
0,0.5001903
1,0.45503834
0,0.4991465
0,0.37748054
0,0.42070633
1,0.909901
1,0.34531122
1,0.71385723
0,0.041733455
0,0.44159716
1,0.54638606
0,0.16233352
1,0.64474756
1,0.24133234
0,0.15175103
1,0.77155626
1,0.45984992
1,0.53822154
1,0.8119126
0,0.0803821
0,0.2651212
0,0.3863368
1,0.7506868
1,0.86086714
1,0.7070521
1,0.8917529
0,0.71707
1,0.9025355
1,0.7666248
0,0.1733641
0,0.640612
1,0.15872906
0,0.12279385
1,0.67110604
0,0.533617
0,0.7512021
0,0.14602353
0,0.39502642
0,0.77524024
0,0.19430843
1,0.45984992
1,0.6705118
1,0.7387536
0,0.22124219
1,0.7514961
1,0.8163131
1,0.8342037
1,0.1721622
0,0.49565226
1,0.9481131
0,0.6143683
0,0.2997735
0,0.21915539
0,0.09605658
1,0.8696773
0,0.2683576
1,0.8322524
0,0.1452269
0,0.61556226
1,0.38367257
0,0.26425755
1,0.8824031
0,0.5728485
1,0.8079035
0,0.6874237
0,0.45531288
0,0.45372984
1,0.86617035
1,0.80912006
0,0.22825891
0,0.38928354
0,0.33185393
1,0.7841393
1,0.928169
0,0.13377415
0,0.7289475
1,0.2950325
0,0.12089063
0,0.09935358
0,0.89414304
1,0.9036815
0,0.11057982
1,0.45984992
0,0.14805932
1,0.2842606
0,0.28224587
0,0.082247145
1,0.802912
1,0.4554071
1,0.28598836
1,0.59861785
1,0.90166336
1,0.87507856
0,0.075975865
1,0.5428799
1,0.9080195
1,0.6947215
0,0.0924982
0,0.2589925
1,0.8199261
1,0.8418852
0,0.12451829
0,0.37731758
0,0.29032496
0,0.28370634
0,0.3156526
0,0.18669443
0,0.21121253
0,0.37728515
1,0.13033648
0,0.13920797
0,0.09489272
0,0.29421505
1,0.76886433
0,0.27312395
0,0.88566583
0,0.21222119
0,0.5143647
1,0.9026134
0,0.08909335
1,0.64293134
1,0.8451712
1,0.646726
0,0.6337737
1,0.81107736
0,0.106944054
0,0.1506632
0,0.07489169
1,0.8383748
0,0.13794127
1,0.68612283
0,0.06293315
1,0.77976286
0,0.4098343
0,0.45984992
1,0.34585017
0,0.45984992
1,0.50400615
1,0.9176878
1,0.49581814
1,0.73698384
1,0.3332626
0,0.123657435
0,0.1824616
1,0.9031534
0,0.080798045
0,0.46758512
0,0.6448582
1,0.88260484
0,0.16480896
1,0.5832884
1,0.2931286
0,0.254569
1,0.962741
0,0.3152378
0,0.5450087
1,0.45984992
1,0.47141942
0,0.54107374
0,0.45984992
0,0.5504161
0,0.245488
1,0.8289444
1,0.7440366
0,0.23855762
1,0.402915
1,0.87524855
1,0.64991355
1,0.8032507
0,0.5728198
0,0.49050847
1,0.45984992
1,0.18106931
0,0.15457754
0,0.31304497
0,0.60810786
1,0.3538416
1,0.93616766
1,0.8410579
1,0.8783179
1,0.7119871
1,0.32296962
0,0.2839297
1,0.13515517
1,0.7545974
1,0.45795885
1,0.41689724
1,0.31097308
1,0.5118767
1,0.73976207
1,0.6590455
0,0.13586482
0,0.16348934
0,0.61291325
1,0.9008655
0,0.15565227
0,0.28665504
0,0.16802092
1,0.45984992
1,0.051613398
1,0.8557552
1,0.43156195
0,0.41039202
1,0.44385475
1,0.6946953
0,0.12296314
0,0.7168615
0,0.4354122
1,0.25900295
1,0.6265388
1,0.83539826
0,0.04523889
0,0.6492417
0,0.33911744
1,0.60437393
0,0.31034338
0,0.22075377
0,0.3253686
1,0.83555037
0,0.5526802
0,0.10480136
1,0.818043
0,0.5506884
0,0.30945447
1,0.23433322
1,0.4914314
1,0.30684164
1,0.8028424
1,0.83502454
1,0.7643596
0,0.36592543
0,0.45984992
0,0.27805126
1,0.55868644
0,0.25217393
1,0.34282607
0,0.31256667
1,0.8395692
0,0.04103581
0,0.20042996
1,0.9198493
1,0.5549383
0,0.095818475
1,0.7987476
1,0.8537681
0,0.5704077
1,0.8891399
0,0.5744436
1,0.7237874
1,0.36422938
1,0.84601915
0,0.7247099
1,0.2817489
1,0.86618346
1,0.47522214
0,0.5957268
0,0.04460443
1,0.45984992
0,0.124330856
1,0.81389546
1,0.4381825
1,0.5643752
1,0.8998805
0,0.5964517
1,0.8934072
1,0.40685833
1,0.42473292
0,0.6742808
0,0.20749468
1,0.34201995
1,0.91546607
0,0.5544791
1,0.88532525
1,0.83509916
0,0.26284513
0,0.45984992
0,0.680017
0,0.15070818
0,0.43823817
0,0.25810283
0,0.09742265
1,0.35328314
0,0.35911193
1,0.77826864
1,0.23760165
1,0.86225957
1,0.66284597
1,0.76271623
0,0.8080458
1,0.28520614
0,0.3738033
0,0.46525067
0,0.47676945
0,0.47696248
1,0.26081216
1,0.5750689
1,0.8663339
1,0.5403053
0,0.28049058
1,0.56180835
0,0.17037712
1,0.8398491
0,0.6270415
0,0.37575653
1,0.7460002
0,0.30222556
1,0.13882543
1,0.45984992
0,0.6833788
1,0.650988
0,0.439149
1,0.33097714
0,0.02328929
1,0.65393496
1,0.7717333
0,0.31457025
0,0.13392429
1,0.88206124
0,0.069313616
1,0.1721932
1,0.1906802
0,0.19071837
0,0.22277616
0,0.24239214
0,0.49057242
0,0.47232866
1,0.72951007
0,0.7205828
1,0.8977807
1,0.80404973
1,0.8628226
1,0.45984992
0,0.17840225
0,0.23174267
0,0.20119189
1,0.45984992
1,0.8653236
1,0.37875077
1,0.8335369
0,0.44529444
1,0.8585908
0,0.69195354
1,0.5515939
1,0.28860927
1,0.8705981
0,0.14534666
0,0.4677904
0,0.40496027
1,0.8659473
1,0.19563907
1,0.19872345
0,0.17369848
1,0.8213585
1,0.41701505
0,0.10844009
0,0.7009442
0,0.74091554
0,0.21075973
1,0.52458185
0,0.72053254
0,0.12083451
1,0.68698484
0,0.093559414
1,0.43887797
1,0.8698451
0,0.85898167
0,0.45984992
1,0.263356
1,0.39629534
0,0.12524134
0,0.15742043
1,0.48407263
0,0.7559874
0,0.10878517
0,0.61692065
0,0.36153698
0,0.55938524
0,0.54273957
0,0.45984992
0,0.42946437
0,0.1356217
1,0.7554539
1,0.6885053
0,0.5154023
0,0.457607
1,0.54624003
0,0.060746785
1,0.6578995
1,0.43095917
1,0.9036137
0,0.63952214
0,0.39251286
1,0.10723391
0,0.16581857
0,0.13081369
1,0.68014526
1,0.28819093
1,0.5968664
1,0.7990186
1,0.6427097
1,0.7397889
0,0.86913204
1,0.34330788
0,0.4273014
0,0.12708814
0,0.35468033
1,0.45984992
1,0.79406315
1,0.8224806
0,0.781119
0,0.37707967
1,0.9039682
1,0.9242195
1,0.15358919
1,0.45984992
0,0.24782902
1,0.89486617
0,0.78219
1,0.36903805
1,0.8348721
1,0.45984992
1,0.6683698
0,0.5657435
0,0.5345915
0,0.22303437
1,0.18735968
1,0.867205
0,0.5088626
0,0.22116181
1,0.9449673
0,0.8341648
0,0.6094202
0,0.13184942
0,0.84356534
0,0.40482295
1,0.61302316
1,0.8218143
0,0.19664383
1,0.79413617
0,0.0774206
0,0.78191024
0,0.72427875
0,0.82841897
1,0.8792173
0,0.09445976
0,0.28595382
0,0.7418295
0,0.5990214
1,0.59582675
1,0.29072735
0,0.25558513
1,0.032269705
0,0.6635296
1,0.811635
1,0.3860582
1,0.42308417
0,0.23550725
1,0.8273144
0,0.28141335
1,0.9390039
1,0.58012724
1,0.8171802
0,0.5307805
1,0.8164228
0,0.1551736
0,0.26601365
0,0.08375186
1,0.66405725
0,0.45984992
1,0.8339627
0,0.25946122
0,0.4723309
0,0.7797701
1,0.45984992
0,0.20859276
1,0.4858349
1,0.894241
1,0.6919765
1,0.13077609
0,0.756338
0,0.84137636
0,0.45984992
1,0.7434334
0,0.5409562
0,0.10712694
0,0.106279254
0,0.8650718
0,0.45984992
0,0.21216434
0,0.12521099
1,0.78732544
0,0.21281482
0,0.05822666
0,0.17994867
0,0.62600446
0,0.60557634
0,0.1053012
0,0.45984992
1,0.8895682
1,0.23058012
1,0.4175917
0,0.24530292
0,0.5497124
0,0.3647429
0,0.49373516
1,0.5776967
1,0.39960966
1,0.8453751
0,0.72852236
0,0.12052487
1,0.30512738
1,0.82864267
0,0.0884611
0,0.4615449
0,0.13828304
0,0.74706644
0,0.30307725
1,0.91383314
1,0.81987697
0,0.45984992
1,0.10335892
1,0.84285384
0,0.29760432
0,0.19486594
0,0.1557233
1,0.65803224
1,0.108597875
0,0.09137221
1,0.67626065
0,0.25064594
0,0.7826665
0,0.73223853
0,0.64852464
1,0.77955353
0,0.0916662
0,0.86217564
1,0.6985665
1,0.79552966
0,0.18741521
1,0.85007256
0,0.2665927
0,0.09929041
0,0.16763435
1,0.32769674
0,0.101318024
1,0.57726943
1,0.90116125
0,0.33777982
0,0.5340753
1,0.4376836
1,0.8052382
1,0.9009801
1,0.33851698
1,0.70056593
1,0.92792344
0,0.7435316
0,0.44043678
0,0.16025701
0,0.047455665
1,0.22655377
0,0.17310798
0,0.5000227
1,0.54603404
0,0.503437
0,0.20929787
0,0.27783856
0,0.13885781
0,0.20657985
1,0.5660998
1,0.6960536
1,0.5323881
0,0.29522452
0,0.09248639
1,0.9134922
0,0.14247598
1,0.72448784
1,0.7198141
1,0.63169825
0,0.22330412
0,0.6582189
0,0.45984992
1,0.3119241
1,0.76757544
0,0.17754912
0,0.78730494
1,0.83005846
0,0.6360153
0,0.090519875
0,0.5642649
0,0.23817743
1,0.8369582
0,0.061261065
0,0.31620422
1,0.91769713
0,0.1894606
1,0.3826132
0,0.2693975
0,0.08404327
1,0.744575
1,0.5672809
0,0.30886596
0,0.79639065
1,0.9138976
0,0.21830563
0,0.116879605
1,0.23202197
0,0.11273866
0,0.38877055
1,0.2625632
1,0.7670798
0,0.45984992
1,0.8758664
1,0.8355565
1,0.45984992
0,0.13658671
0,0.7040481
1,0.26744422
1,0.83247703
1,0.8923112
1,0.8150246
1,0.21641582
1,0.715433
1,0.21784288
0,0.21824768
0,0.32957274
0,0.13720164
1,0.73505473
0,0.064668514
1,0.88800925
0,0.110368274
0,0.037465744
0,0.4275707
1,0.14293627
0,0.18819025
0,0.83519554
1,0.4088304
1,0.34680793
0,0.45984992
0,0.770316
0,0.7729347
0,0.067787975
1,0.91266006
0,0.15397823
0,0.7958249
0,0.12422782
1,0.7568462
0,0.36593863
1,0.53654534
0,0.83568996
1,0.80795974
1,0.8090264
1,0.5389318
1,0.4889932
0,0.4535759
1,0.5090601
1,0.9210895
0,0.1567541
0,0.118957944
0,0.6443964
1,0.44290572
1,0.8826119
1,0.6529475
1,0.9040115
1,0.8128777
1,0.3224247
0,0.45984992
0,0.5900936
0,0.17551672
1,0.89102346
1,0.86807173
1,0.61709154
1,0.5649753
1,0.15853417
0,0.18315157
1,0.88810486
1,0.85972035
0,0.7634568
1,0.87626725
0,0.15709664
0,0.28442216
0,0.50902987
1,0.733342
0,0.072403684
1,0.8460932
0,0.38878533
1,0.8629449
0,0.71275514
1,0.7227171
0,0.16303523
0,0.27417725
0,0.19746363
0,0.08446412
0,0.10871259
1,0.7660433
0,0.19584078
1,0.8666682
1,0.78571737
0,0.26012564
1,0.06340667
0,0.06318934
0,0.19648622
1,0.8806273
0,0.0490861
1,0.67291105
0,0.061744153
1,0.423432
1,0.92037845
0,0.26217312
1,0.83514136
0,0.16590603
1,0.57009953
0,0.45984992
0,0.20622703
0,0.26030055
0,0.49191818
1,0.3447845
0,0.21187946
1,0.45984992
0,0.63948643
1,0.12810332
1,0.3995321
0,0.03543626
0,0.45984992
0,0.596849
1,0.7142892
0,0.74378306
0,0.77914923
1,0.89896256
0,0.45984992
1,0.6205724
0,0.18179442
1,0.50202644
0,0.04908845
0,0.6534692
0,0.3757873
1,0.33724147
0,0.13448478
0,0.58701164
0,0.276597
0,0.17627078
0,0.031243687
1,0.076557525
1,0.45984992
0,0.16475996
0,0.3271344
0,0.11134626
0,0.06281297
1,0.8647687
0,0.37590864
0,0.1654001
0,0.63052034
1,0.67033786
1,0.6865199
0,0.37783998
0,0.45984992
0,0.28160217
1,0.8912533
1,0.48887327
1,0.6098028
0,0.45069435
0,0.6408322
1,0.6281737
1,0.45984992
0,0.17055662
1,0.7794245
0,0.11281495
1,0.7770365
1,0.78839743
0,0.23290789
0,0.45984992
1,0.46577156
1,0.55112624
1,0.3095593
0,0.7917871
0,0.09220925
0,0.61303073
1,0.1953432
0,0.55664206
1,0.8554483
1,0.45984992
0,0.2639968
1,0.658255
0,0.19082402
1,0.45984992
1,0.84982145
0,0.6543745
0,0.8357079
1,0.686461
1,0.66184646
0,0.19236574
0,0.45984992
1,0.21424398
0,0.6530154
0,0.4900449
0,0.09523144
0,0.88186496
0,0.22850195
1,0.8211576
1,0.75488806
0,0.45984992
1,0.8129086
1,0.45984992
0,0.08644236
0,0.13158795
1,0.26645526
1,0.642414
1,0.8776396
0,0.30963334
1,0.45984992
1,0.36768565
0,0.1015359
0,0.18354592
0,0.45984992
1,0.5342906
1,0.45984992
1,0.15884897
0,0.26170617
1,0.45984992
1,0.8213826
0,0.24324773
1,0.3668526
0,0.40812176
1,0.47426438
0,0.19377242
1,0.07675295
0,0.70793134
1,0.2433612
0,0.39715007
0,0.14815469
1,0.9309162
0,0.45984992
0,0.45984992
1,0.39101017
1,0.72890466
0,0.7327129
0,0.66375893
1,0.7902488
1,0.83479536
0,0.83624154
1,0.81845117
0,0.7233781
1,0.90772694
0,0.100010045
1,0.8678984
1,0.54116017
1,0.58013135
0,0.17491323
0,0.35373098
1,0.40762433
1,0.91165125
1,0.7161899
1,0.45984992
0,0.33615106
0,0.10194652
0,0.45984992
1,0.19455151
1,0.8997117
0,0.2942684
1,0.85821676
0,0.45984992
1,0.94157684
0,0.77051586
0,0.14711548
0,0.15012252
1,0.25610346
0,0.44551173
1,0.5632271
1,0.45984992
0,0.12006265
1,0.3759353
1,0.5448082
0,0.14946854
1,0.5649092
0,0.17106053
1,0.6268667
0,0.11018735
1,0.61172944
0,0.40876678
1,0.10284324
0,0.1731735
1,0.63197875
1,0.2764622
1,0.84761953
0,0.14536783
0,0.10255082
0,0.8973113
1,0.45984992
1,0.737477
1,0.9066559
1,0.5991358
0,0.71546525
1,0.16749303
0,0.07971318
1,0.8027833
0,0.45984992
0,0.089293025
1,0.62689334
0,0.84773576
0,0.73396933
1,0.7319051
0,0.24111342
1,0.3900366
1,0.73295665
0,0.0832168
0,0.8512564
0,0.5725199
0,0.2779916
1,0.5182851
1,0.5875354
0,0.22133301
0,0.36285952
1,0.660617
0,0.19654809
0,0.26962516
0,0.26427594
0,0.32194957
1,0.7458511
0,0.18294476
0,0.46713868
0,0.19178775
0,0.6262426
1,0.9144302
1,0.70786124
1,0.8798002
0,0.11738141
0,0.102497734
0,0.10023686
1,0.085317224
1,0.6578968
0,0.31245658
1,0.7073118
0,0.1260272
0,0.39332816
0,0.27936095
0,0.32247275
1,0.7427042
1,0.31210876
0,0.20858634
0,0.07295087
0,0.11385992
0,0.32939264
0,0.5068028
0,0.09339483
0,0.10251409
0,0.07990633
1,0.21013555
1,0.793952
0,0.21174794
1,0.9126081
0,0.17327854
1,0.6613353
0,0.45984992
0,0.2834904
1,0.5347404
0,0.31947187
1,0.9293016
0,0.30354947
1,0.49066642
1,0.53746325
0,0.6345216
0,0.19392577
0,0.23532224
1,0.8863571
0,0.26365107
0,0.13408972
0,0.39535213
0,0.045703884
0,0.54128796
1,0.87919116
1,0.29068813
0,0.1457862
1,0.8366443
0,0.112701766
1,0.70922047
0,0.45984992
0,0.3166483
0,0.3000984
0,0.37174067
1,0.19222616
1,0.55155677
0,0.27400398
0,0.30080086
1,0.21975714
0,0.19225292
0,0.31308565
1,0.7878401
0,0.21045963
0,0.15661317
0,0.17163254
0,0.43463475
1,0.9181836
1,0.16011062
0,0.14026122
1,0.7564784
0,0.12569958
0,0.13200873
0,0.10287301
1,0.32185483
0,0.20276114
1,0.9041089
0,0.06638747
0,0.15397893
1,0.7420469
1,0.8142855
1,0.75220025
1,0.7502223
0,0.16158885
1,0.76236534
1,0.5725919
1,0.87292457
0,0.15242794
0,0.29488048
0,0.153924
0,0.7697865
0,0.14002769
0,0.117617734
0,0.53366256
1,0.30009383
0,0.4327336
0,0.18732202
1,0.89991903
0,0.28717816
1,0.4249873
1,0.1079922
1,0.9057049
1,0.82782215
1,0.6993244
0,0.76067644
0,0.45984992
1,0.22161789
0,0.6323521
1,0.54674757
0,0.7908246
1,0.72000855
0,0.8195462
1,0.45984992
1,0.4721465
0,0.48662668
1,0.85651773
0,0.7132723
1,0.50966763
1,0.841765
1,0.12890214
0,0.2965565
0,0.2621364
1,0.48504472
1,0.26372272
0,0.18333997
1,0.46868905
0,0.19138385
1,0.78176945
1,0.49482897
1,0.81417686
1,0.8571619
0,0.639019
1,0.91602623
0,0.25389722
0,0.68784225
1,0.5958455
1,0.3795619
1,0.4710799
0,0.16285604
0,0.45984992
0,0.8403177
1,0.65028745
1,0.6072141
0,0.6088452
0,0.24819244
1,0.30388618
0,0.82130843
0,0.17934714
1,0.8264838
0,0.42294335
0,0.3988969
0,0.69937307
0,0.42482546
0,0.41124445
0,0.042781208
0,0.6613651
0,0.13996324
1,0.29769835
0,0.14479335
0,0.45984992
0,0.09206671
0,0.0676324
0,0.15060261
1,0.7678629
0,0.15576264
1,0.88730323
0,0.041649114
1,0.25001597
0,0.7088627
0,0.20675884
1,0.58938134
0,0.37858412
1,0.80876845
1,0.8123057
0,0.4633434
0,0.28842688
1,0.69068223
0,0.4322112
1,0.3737167
1,0.54464096
0,0.096445896
1,0.45984992
0,0.34977314
1,0.88817364
0,0.77125406
0,0.4990884
1,0.8253199
0,0.47876248
1,0.40981779
0,0.30831888
1,0.3963458
0,0.8619265
0,0.45984992
1,0.34362918
1,0.56651264
1,0.88609964
1,0.49325302
1,0.4166371
1,0.33297542
0,0.44686648
0,0.11408161
1,0.9191466
1,0.8667505
0,0.45984992
0,0.057858482
1,0.7176438
1,0.45984992
1,0.9065103
0,0.065694176
1,0.27256608
0,0.64350456
1,0.8081096
1,0.45299223
0,0.48372367
1,0.57450426
0,0.87846345
1,0.22175893
0,0.44446677
1,0.35797748
0,0.46207207
0,0.37123564
0,0.22882028
0,0.1912678
0,0.3124623
0,0.60635024
0,0.1013803
0,0.2718627
0,0.47940043
0,0.21424988
0,0.0715105
0,0.33221003
0,0.13121372
0,0.91572773
0,0.3839461
0,0.55167484
0,0.2559955
1,0.84519863
1,0.26137316
1,0.92111015
1,0.66875017
0,0.26014143
0,0.11057353
0,0.16224423
0,0.16947508
1,0.67065483
0,0.22291161
0,0.48018813
1,0.31148356
1,0.7369146
1,0.8791731
1,0.4387369
1,0.36084163
1,0.44396544
0,0.22350045
1,0.7447946
0,0.49669814
0,0.60667384
0,0.5337612
1,0.87479454
0,0.07656389
1,0.08787932
1,0.7200405
0,0.7203233
1,0.91566294
0,0.09393095
0,0.56716335
0,0.17310502
1,0.8664933
0,0.12468437
1,0.4815358
0,0.3139441
0,0.12344769
0,0.45984992
0,0.45984992
1,0.7650497
1,0.45984992
0,0.09416255
0,0.28969094
0,0.3292116
0,0.111091666
1,0.894082
0,0.11194461
1,0.8223888
1,0.8142786
1,0.45984992
0,0.11427513
1,0.6061165
1,0.87640834
0,0.24599786
0,0.17267397
0,0.8683926
1,0.89835066
0,0.33153883
0,0.6044499
1,0.8334249
0,0.17293262
0,0.27214056
1,0.73348826
1,0.92564034
1,0.6471278
1,0.7586447
1,0.32708558
0,0.8942408
0,0.1088646
0,0.2545753
0,0.35797918
1,0.48930678
1,0.88894534
0,0.17203802
1,0.77141726
0,0.046203595
1,0.29165488
0,0.16947763
0,0.1986162
0,0.51118416
1,0.87589204
1,0.78223985
0,0.62101173
0,0.31363338
0,0.39785618
1,0.24997294
0,0.9134419
1,0.6746567
1,0.90832496
0,0.090776004
0,0.12944475
0,0.08955321
1,0.5456639
0,0.6027839
1,0.6681442
0,0.03799374
0,0.10054606
1,0.7499149
1,0.37133166
0,0.52519464
0,0.106157534
0,0.8212736
1,0.5863763
1,0.7067448
0,0.45984992
0,0.45984992
0,0.24605983
1,0.7174732
1,0.93117714
0,0.2705184
0,0.26631013
0,0.13834555
1,0.8902901
1,0.8239344
1,0.8671535
1,0.4572557
0,0.43004367
1,0.85826933
1,0.83802235
1,0.63838345
0,0.8896114
0,0.21558352
1,0.8046436
0,0.22125386
0,0.23869312
1,0.81274265
1,0.8937097
0,0.48192254
1,0.44216698
0,0.12210727
0,0.71800697
0,0.3983028
1,0.91216177
1,0.6125309
1,0.45984992
1,0.72564644
1,0.45984992
0,0.17519993
1,0.8359261
1,0.94516665
1,0.7741115
1,0.32309008
